Region;PeriodId;StartTimestamp;EndTimestamp
Tw;663;1536793200000;1537397999000
Tw;664;1537398000000;1538002799000
Tw;665;1538002800000;1538607599000
Tw;666;1538607600000;1539212399000
Tw;667;1539212400000;1539817199000
Tw;668;1539817200000;1540421999000
Tw;669;1540422000000;1541026799000
Tw;670;1541026800000;1541631599000
Tw;671;1541631600000;1542236399000
Tw;672;1542236400000;1542841199000
Tw;673;1542841200000;1543445999000
Tw;674;1543446000000;1544050799000
Tw;675;1544050800000;1544655599000
Tw;676;1544655600000;1545260399000
Tw;677;1545260400000;1545865199000
Tw;678;1545865200000;1546469999000
Tw;679;1546470000000;1547074799000
Tw;680;1547074800000;1547679599000
Tw;681;1547679600000;1548284399000
Eu;682;1548226800000;1548831599000
Us;682;1548169200000;1548773999000
Tw;682;1548284400000;1548889199000
Kr;682;1548284400000;1548889199000
Eu;683;1548831600000;1549436399000
Us;683;1548774000000;1549378799000
Tw;683;1548889200000;1549493999000
Kr;683;1548889200000;1549493999000
